"Category","Subcategory","Enrichment","P-value","P-adjusted","Q-value","Observed","miRNAs/precursors"
"Expressed in tissue (Tissue Atlas)","bone","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","brain","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","colon","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","dura mater","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","epididymis","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","esophagus","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","fascia","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","gallbladder","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","liver","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","lung","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","lymph node","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","muscle","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","myocardium","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","nerve","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","pancreas","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","pleura","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","prostate","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","skin","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","spinal cord","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","spleen","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","testis","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","thyroid","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","tunica albuginea","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","vein","depleted","0.016317","0.016317","0.0180653","7","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","intrinsic apoptotic signaling pathway in response to endoplasmic reticulum stress GO0070059","enriched","0.0175824","0.0175824","0.488152","4","hsa-miR-4462; hsa-miR-6769b-5p; hsa-miR-6857-3p; hsa-miR-4472"
"Annotations derived over miRTarBase (Gene Ontology)","MHC class I peptide loading complex GO0042824","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","U4U6 x U5 tri-snRNP complex GO0046540","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-139-3p; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","U4 snRNP GO0005687","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","negative regulation of amyloid-beta formation GO1902430","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-4647; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","negative regulation of trophoblast cell migration GO1901164","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-4647; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","nuclear androgen receptor binding GO0050681","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","signal complex assembly GO0007172","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-139-3p; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","spermatid nucleus differentiation GO0007289","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","structural constituent of muscle GO0008307","depleted","0.021978","0.021978","0.488152","3","hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647"
"Pathways (KEGG)","Mucin type O-glycan biosynthesis","depleted","0.021978","0.021978","0.515387","3","hsa-miR-4472; hsa-miR-139-3p; hsa-miR-3155b"
"GO Molecular function (miRPathDB)","organic cyclic compound binding","enriched","0.021978","0.021978","0.376344","3","hsa-miR-6769b-5p; hsa-miR-548h-5p; hsa-miR-7846-3p"
"Pathways (KEGG)","Central carbon metabolism in cancer","depleted","0.027972","0.027972","0.515387","8","hsa-miR-6769b-5p; hsa-miR-548h-5p; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Pathways (KEGG)","Signaling pathways regulating pluripotency of stem cells","depleted","0.027972","0.027972","0.515387","8","hsa-miR-6769b-5p; hsa-miR-548h-5p; hsa-miR-937-5p; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","kidney","depleted","0.027972","0.027972","0.027972","8","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-3178; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","small intestine","depleted","0.027972","0.027972","0.027972","8","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-3178; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Expressed in tissue (Tissue Atlas)","stomach","depleted","0.027972","0.027972","0.027972","8","hsa-miR-4462; hsa-miR-937-5p; hsa-miR-3178; hsa-miR-4472; hsa-miR-139-3p; hsa-miR-4647; hsa-miR-4749-5p; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","ESCEZ complex GO0035098","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","L-glutamine transmembrane transporter activity GO0015186","enriched","0.0285714","0.0285714","0.488152","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
"Annotations derived over miRTarBase (Gene Ontology)","acetyl-CoA carboxylase activity GO0003989","enriched","0.0285714","0.0285714","0.488152","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
"Annotations derived over miRTarBase (Gene Ontology)","acetyl-CoA metabolic process GO0006084","enriched","0.0285714","0.0285714","0.488152","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
"Annotations derived over miRTarBase (Gene Ontology)","adipose tissue development GO0060612","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","branching involved in ureteric bud morphogenesis GO0001658","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","chromosome organization GO0051276","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","fatty-acyl-CoA biosynthetic process GO0046949","enriched","0.0285714","0.0285714","0.488152","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
"Annotations derived over miRTarBase (Gene Ontology)","glutamine transport GO0006868","enriched","0.0285714","0.0285714","0.488152","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
"Annotations derived over miRTarBase (Gene Ontology)","membrane repolarization GO0086009","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","mitochondrial translational elongation GO0070125","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-4749-5p"
"Annotations derived over miRTarBase (Gene Ontology)","nuclear steroid receptor activity GO0003707","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","positive regulation of cell-matrix adhesion GO0001954","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","positive regulation of chemokine C-X-C motif ligand 1 production GO2000340","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","pre-miRNA binding GO0070883","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","protein localization to basolateral plasma membrane GO1903361","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","regulation of cellular response to stress GO0080135","enriched","0.0285714","0.0285714","0.488152","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
"Annotations derived over miRTarBase (Gene Ontology)","regulation of defense response to virus by host GO0050691","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Annotations derived over miRTarBase (Gene Ontology)","translation factor activity, RNA binding GO0008135","depleted","0.0285714","0.0285714","0.488152","2","hsa-miR-4647; hsa-miR-3155b"
"Pathways (KEGG)","Fatty acid biosynthesis","enriched","0.0285714","0.0285714","0.515387","2","hsa-miR-6769b-5p; hsa-miR-6857-3p"
