"Gene Symbol","p-value","FDR","Odd ratio","Number of interactions","microRNA 1","microRNA 2","microRNA 3","microRNA 4","microRNA 5"
"PHC1","0.00811","0.154","0.0700","2","hsa-miR-6780a-5p","hsa-miR-5698","","",""
"PRMT3","0.00702","0.154","0.0650","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"RNF170","0.00702","0.154","0.0650","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"SLFN12","0.00811","0.154","0.0700","2","hsa-miR-4472","hsa-miR-5698","","",""
"SYAP1","0.00737","0.154","0.140","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-4685-3p","",""
"TIMM10B","0.00811","0.154","0.0700","2","hsa-miR-4443","hsa-miR-6776-5p","","",""
"TMEM250","0.00756","0.154","0.0675","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"TMEM54","0.00702","0.154","0.0650","2","hsa-miR-4472","hsa-miR-5698","","",""
"XPO5","0.00702","0.154","0.0650","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"CAMK2A","0.00869","0.159","0.0725","2","hsa-miR-4472","hsa-miR-5698","","",""
"FADS6","0.00866","0.159","0.148","3","hsa-miR-6780a-5p","hsa-miR-5698","hsa-miR-504-3p","",""
"LUC7L","0.00869","0.159","0.0725","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"ST3GAL1","0.00869","0.159","0.0725","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"DDA1","0.00893","0.160","0.150","3","hsa-miR-4472","hsa-miR-5698","hsa-miR-6776-5p","",""
"LYRM4","0.00893","0.160","0.150","3","hsa-miR-6776-5p","hsa-miR-5698","hsa-miR-504-3p","",""
"CLK4","0.00929","0.161","0.0750","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ODF4","0.00929","0.161","0.0750","2","hsa-miR-4685-3p","hsa-miR-504-3p","","",""
"SLC35C2","0.00921","0.161","0.152","3","hsa-miR-4472","hsa-miR-5698","hsa-miR-6776-5p","",""
"ZNF655","0.00929","0.161","0.0750","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ACAA2","0.0118","0.164","0.0850","2","hsa-miR-6776-5p","hsa-miR-6780a-5p","","",""
"ALOX5AP","0.0105","0.164","0.0800","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"BORCS7","0.0112","0.164","0.0825","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"CCDC115","0.0118","0.164","0.0850","2","hsa-miR-6776-5p","hsa-miR-6730-5p","","",""
"DNPEP","0.0105","0.164","0.0800","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"E2F4","0.0112","0.164","0.0825","2","hsa-miR-4472","hsa-miR-5698","","",""
"EFNA3","0.0105","0.164","0.0800","2","hsa-miR-4472","hsa-miR-5698","","",""
"FMN1","0.0105","0.164","0.0800","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"GPSM2","0.0112","0.164","0.0825","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"LINS1","0.0112","0.164","0.0825","2","hsa-miR-4685-3p","hsa-miR-6730-5p","","",""
"MCAM","0.0118","0.164","0.0850","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"MEX3A","0.0104","0.164","0.158","3","hsa-miR-4472","hsa-miR-5698","hsa-miR-4685-3p","",""
"P3H2","0.0112","0.164","0.0825","2","hsa-miR-5572","hsa-miR-5698","","",""
"PATZ1","0.0105","0.164","0.0800","2","hsa-miR-4443","hsa-miR-504-3p","","",""
"RAB11FIP4","0.0119","0.164","0.167","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-4685-3p","",""
"RAB5B","0.0101","0.164","0.228","4","hsa-miR-4685-3p","hsa-miR-4443","hsa-miR-6776-5p","hsa-miR-6780a-5p",""
"RAP2B","0.0116","0.164","0.165","3","hsa-miR-6780a-5p","hsa-miR-4685-3p","hsa-miR-6776-5p","",""
"RNF157","0.0119","0.164","0.167","3","hsa-miR-5698","hsa-miR-6730-5p","hsa-miR-504-3p","",""
"SMTN","0.0118","0.164","0.0850","2","hsa-miR-4472","hsa-miR-5698","","",""
"SPIB","0.00978","0.164","0.155","3","hsa-miR-4685-3p","hsa-miR-5698","hsa-miR-504-3p","",""
"STOML3","0.0112","0.164","0.0825","2","hsa-miR-4472","hsa-miR-5698","","",""
"SUV39H1","0.0105","0.164","0.0800","2","hsa-miR-4472","hsa-miR-5698","","",""
"TIMM29","0.0107","0.164","0.160","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-6776-5p","",""
"TLN1","0.0104","0.164","0.158","3","hsa-miR-6780a-5p","hsa-miR-4472","hsa-miR-5698","",""
"TMEM184B","0.0119","0.164","0.167","3","hsa-miR-1202","hsa-miR-4472","hsa-miR-5698","",""
"TSHZ2","0.0118","0.164","0.0850","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"WSB1","0.0107","0.164","0.160","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-6780a-5p","",""
"ZNF317","0.0116","0.164","0.165","3","hsa-miR-6076","hsa-miR-6780a-5p","hsa-miR-6776-5p","",""
"ZNF398","0.0112","0.164","0.0825","2","hsa-miR-6743-3p","hsa-miR-4685-3p","","",""
"INO80","0.0125","0.168","0.0875","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"NDOR1","0.0125","0.168","0.0875","2","hsa-miR-4472","hsa-miR-5698","","",""
"PKNOX2","0.0125","0.168","0.0875","2","hsa-miR-4472","hsa-miR-5698","","",""
"FAM9B","0.0132","0.173","0.0900","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"PLD6","0.0132","0.173","0.0900","2","hsa-miR-4685-3p","hsa-miR-6780a-5p","","",""
"TAS2R5","0.0132","0.173","0.0900","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"TEP1","0.0132","0.173","0.0900","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"TNKS1BP1","0.0139","0.181","0.0925","2","hsa-miR-4472","hsa-miR-5698","","",""
"C8orf58","0.0147","0.183","0.0950","2","hsa-miR-5572","hsa-miR-6730-5p","","",""
"METTL27","0.0147","0.183","0.0950","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"MFSD4B","0.0147","0.183","0.0950","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"QPRT","0.0147","0.183","0.0950","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"SLC16A5","0.0147","0.183","0.0950","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"TGFBR3L","0.0147","0.183","0.0950","2","hsa-miR-5698","hsa-miR-6780a-5p","","",""
"HEBP2","0.0154","0.183","0.0975","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"MTHFR","0.0154","0.183","0.0975","2","hsa-miR-4472","hsa-miR-5698","","",""
"PPP1R3G","0.0154","0.183","0.0975","2","hsa-miR-4685-3p","hsa-miR-6780a-5p","","",""
"PRELP","0.0154","0.183","0.0975","2","hsa-miR-4472","hsa-miR-5698","","",""
"PSAP","0.0154","0.183","0.0975","2","hsa-miR-4472","hsa-miR-5698","","",""
"SNX22","0.0154","0.183","0.0975","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ZNF226","0.0154","0.183","0.0975","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"ZNF74","0.0154","0.183","0.0975","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"DMKN","0.0162","0.187","0.100","2","hsa-miR-6776-5p","hsa-miR-6780a-5p","","",""
"IBA57","0.0159","0.187","0.185","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-6780a-5p","",""
"KDELC2","0.0162","0.187","0.100","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"TSPAN31","0.0162","0.187","0.100","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"TSPYL4","0.0162","0.187","0.100","2","hsa-miR-6780a-5p","hsa-miR-5698","","",""
"FANCC","0.0170","0.195","0.103","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"AKAP5","0.0178","0.199","0.105","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"ANKRD13B","0.0178","0.199","0.105","2","hsa-miR-4472","hsa-miR-5698","","",""
"MYCBP","0.0178","0.199","0.105","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"STMN3","0.0178","0.199","0.105","2","hsa-miR-4472","hsa-miR-5698","","",""
"C3","0.0187","0.199","0.197","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-6780a-5p","",""
"C3orf62","0.0186","0.199","0.108","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"CHAC1","0.0187","0.199","0.197","3","hsa-miR-4472","hsa-miR-6776-5p","hsa-miR-1202","",""
"CISD2","0.0186","0.199","0.108","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"DYRK2","0.0187","0.199","0.197","3","hsa-miR-6780a-5p","hsa-miR-4472","hsa-miR-5698","",""
"PHLDA3","0.0187","0.199","0.197","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-4472","",""
"SRARP","0.0186","0.199","0.108","2","hsa-miR-6730-5p","hsa-miR-4685-3p","","",""
"UBE2G2","0.0186","0.199","0.108","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"VEZT","0.0186","0.199","0.108","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"BAHD1","0.0194","0.204","0.110","2","hsa-miR-6730-5p","hsa-miR-4685-3p","","",""
"CDKL1","0.0194","0.204","0.110","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"DOCK11","0.0194","0.204","0.110","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"ANG","0.0203","0.205","0.113","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ARSK","0.0200","0.205","0.202","3","hsa-miR-6780a-5p","hsa-miR-4443","hsa-miR-6776-5p","",""
"MTAP","0.0203","0.205","0.113","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"SIK2","0.0203","0.205","0.113","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"TIAL1","0.0200","0.205","0.202","3","hsa-miR-504-3p","hsa-miR-5698","hsa-miR-6780a-5p","",""
"UBL5","0.0203","0.205","0.113","2","hsa-miR-4472","hsa-miR-5698","","",""
"ZNF573","0.0200","0.205","0.202","3","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-6780a-5p","",""
"C11orf58","0.0211","0.207","0.115","2","hsa-miR-6730-5p","hsa-miR-6780a-5p","","",""
"DOT1L","0.0211","0.207","0.115","2","hsa-miR-4443","hsa-miR-4472","","",""
"GRINA","0.0211","0.207","0.115","2","hsa-miR-4472","hsa-miR-5698","","",""
"RAB2B","0.0211","0.207","0.115","2","hsa-miR-6780a-5p","hsa-miR-6730-5p","","",""
"TNFSF14","0.0211","0.207","0.115","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ZNF485","0.0211","0.207","0.115","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"LRAT","0.0220","0.212","0.118","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"MAP4K2","0.0220","0.212","0.118","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"STXBP2","0.0220","0.212","0.118","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ZNF638","0.0220","0.212","0.118","2","hsa-miR-6743-3p","hsa-miR-4685-3p","","",""
"GDE1","0.0229","0.217","0.289","4","hsa-miR-4685-3p","hsa-miR-5698","hsa-miR-504-3p","hsa-miR-5572",""
"IDS","0.0229","0.217","0.120","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"WDR17","0.0229","0.217","0.120","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"CNDP1","0.0238","0.222","0.123","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"MPLKIP","0.0237","0.222","0.215","3","hsa-miR-6780a-5p","hsa-miR-5698","hsa-miR-504-3p","",""
"SPATA6","0.0238","0.222","0.123","2","hsa-miR-4472","hsa-miR-5698","","",""
"UBE2S","0.0238","0.222","0.123","2","hsa-miR-5572","hsa-miR-4443","","",""
"BTN3A2","0.0247","0.225","0.125","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"PTCD3","0.0247","0.225","0.125","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"SLC4A2","0.0247","0.225","0.125","2","hsa-miR-4472","hsa-miR-5698","","",""
"CEP89","0.0257","0.227","0.128","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"IYD","0.0257","0.227","0.128","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"KIAA1210","0.0257","0.227","0.128","2","hsa-miR-6780a-5p","hsa-miR-6776-5p","","",""
"NAA50","0.0252","0.227","0.220","3","hsa-miR-5572","hsa-miR-4472","hsa-miR-504-3p","",""
"OLA1","0.0257","0.227","0.128","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"RNF216","0.0257","0.227","0.128","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"ABCC6","0.0266","0.228","0.130","2","hsa-miR-4472","hsa-miR-5698","","",""
"DLGAP3","0.0266","0.228","0.130","2","hsa-miR-4472","hsa-miR-5698","","",""
"GALNT6","0.0266","0.228","0.130","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"JPH2","0.0266","0.228","0.130","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"KLHL7","0.0266","0.228","0.130","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"LYN","0.0266","0.228","0.130","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"MEF2D","0.0267","0.228","0.225","3","hsa-miR-4472","hsa-miR-4685-3p","hsa-miR-5572","",""
"RICTOR","0.0266","0.228","0.130","2","hsa-miR-4472","hsa-miR-5698","","",""
"DUSP4","0.0276","0.230","0.133","2","hsa-miR-4685-3p","hsa-miR-6780a-5p","","",""
"KCNA7","0.0276","0.230","0.133","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"LIN52","0.0276","0.230","0.133","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"LRCH3","0.0276","0.230","0.133","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"MAPK8IP3","0.0276","0.230","0.133","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"ZFP36","0.0276","0.230","0.133","2","hsa-miR-4472","hsa-miR-5698","","",""
"AP1S1","0.0285","0.231","0.135","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"BACH2","0.0285","0.231","0.135","2","hsa-miR-6076","hsa-miR-4685-3p","","",""
"ELK1","0.0285","0.231","0.135","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"GP5","0.0285","0.231","0.135","2","hsa-miR-5698","hsa-miR-6780a-5p","","",""
"SEC23B","0.0285","0.231","0.135","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"SUPT7L","0.0285","0.231","0.135","2","hsa-miR-6730-5p","hsa-miR-6780a-5p","","",""
"TECPR1","0.0285","0.231","0.135","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"PGPEP1","0.0288","0.232","0.232","3","hsa-miR-5572","hsa-miR-5698","hsa-miR-6780a-5p","",""
"GEN1","0.0295","0.235","0.138","2","hsa-miR-6780a-5p","hsa-miR-6076","","",""
"RBL1","0.0295","0.235","0.138","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"RPP25","0.0295","0.235","0.138","2","hsa-miR-4472","hsa-miR-5698","","",""
"CYP2W1","0.0306","0.236","0.140","2","hsa-miR-6780a-5p","hsa-miR-4472","","",""
"KLHL12","0.0306","0.236","0.140","2","hsa-miR-4685-3p","hsa-miR-4472","","",""
"PIN1","0.0306","0.236","0.140","2","hsa-miR-4472","hsa-miR-5698","","",""
"PRRC2B","0.0305","0.236","0.237","3","hsa-miR-5572","hsa-miR-4472","hsa-miR-5698","",""
"RUNDC1","0.0306","0.236","0.140","2","hsa-miR-4685-3p","hsa-miR-504-3p","","",""
"SIT1","0.0306","0.236","0.140","2","hsa-miR-1202","hsa-miR-6780a-5p","","",""
"THSD4","0.0306","0.236","0.140","2","hsa-miR-4472","hsa-miR-5698","","",""
"AKT1S1","0.0316","0.240","0.143","2","hsa-miR-4440","hsa-miR-6730-5p","","",""
"HEATR5A","0.0316","0.240","0.143","2","hsa-miR-504-3p","hsa-miR-5698","","",""
"MOCS3","0.0316","0.240","0.143","2","hsa-miR-6780a-5p","hsa-miR-6743-3p","","",""
"SIX3","0.0316","0.240","0.143","2","hsa-miR-4472","hsa-miR-5698","","",""
"SSTR2","0.0316","0.240","0.143","2","hsa-miR-504-3p","hsa-miR-6776-5p","","",""
"SAR1A","0.0322","0.243","0.242","3","hsa-miR-6780a-5p","hsa-miR-5698","hsa-miR-504-3p","",""
"ANAPC16","0.0326","0.244","0.145","2","hsa-miR-6730-5p","hsa-miR-4443","","",""
"NTSR1","0.0326","0.244","0.145","2","hsa-miR-6776-5p","hsa-miR-6780a-5p","","",""
"PLXDC2","0.0326","0.244","0.145","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"GDI1","0.0337","0.250","0.148","2","hsa-miR-4472","hsa-miR-5698","","",""
"MOGAT1","0.0337","0.250","0.148","2","hsa-miR-5698","hsa-miR-504-3p","","",""
"DUSP28","0.0347","0.253","0.150","2","hsa-miR-6780a-5p","hsa-miR-4685-3p","","",""
"LRRC47","0.0347","0.253","0.150","2","hsa-miR-4685-3p","hsa-miR-6780a-5p","","",""
